ts,seq,lat,lon,alt,vel,ax,ay,az,battery,status
1754997861.0820131,0,19.07,72.87,0.0,0.0,-0.0341614402774891,0.03563355697155593,-9.96875174092436,100.0,FLIGHT
1754997861.2931137,1,19.070002111005785,72.87000211100579,0.11140863540504142,1.0555028915405273,-0.09738834600285938,0.025062748082301717,-9.807645090586359,99.99577798843384,FLIGHT
1754997861.4966478,2,19.070004146347046,72.87000414634706,0.4298048456257675,2.0731735229492188,-0.05742066924405345,0.11841017858428093,-9.978265074530396,99.9917073059082,FLIGHT
1754997861.705924,3,19.07000623910904,72.87000623910905,0.9731620401089458,3.1195545196533203,-0.04657435827234649,0.08323118911721711,-9.859080693534363,99.98752178192139,FLIGHT
1754997861.9204361,4,19.07000838423014,72.87000838423015,1.7573828747005393,4.192115068435669,-0.18975361314355077,0.10952248327702135,-9.667786184994124,99.98323153972626,FLIGHT
1754997862.1241908,5,19.07001042177677,72.87001042177678,2.715335776898087,5.210888385772705,0.053479820196715766,-0.17997740872865364,-9.828181690279658,99.97915644645691,FLIGHT
1754997862.3258905,6,19.07001243877411,72.87001243877411,3.8680775332977646,6.219387054443359,-0.02973505905174073,-0.0024789060466166024,-9.902817881770016,99.97512245178223,FLIGHT
1754997862.5400977,7,19.070014580845832,72.87001458084583,5.315026630015041,7.2904229164123535,0.13334732440967512,0.05333985312622891,-9.98350714683979,99.97083830833435,FLIGHT
1754997862.7506275,8,19.070016686143877,72.87001668614388,6.9606849355318445,8.343071937561035,-0.015117585042307757,0.02499025308698863,-9.875277955575115,99.96662771224976,FLIGHT
1754997862.9578679,9,19.070018758547306,72.87001875854732,8.797077425843014,9.379273653030396,-0.0514318476611719,-0.1506202850215832,-9.714372460991653,99.96248290538787,FLIGHT
1754997863.1668746,10,19.07002084861517,72.87002084861517,10.866618862173851,10.424307584762573,-0.03544163382202642,-0.1577011273830783,-9.982296971829856,99.95830276966095,FLIGHT
1754997863.3769321,11,19.07002294919014,72.87002294919014,13.166633201783497,11.474595069885254,0.18204927636601725,-0.002085764157714276,-9.763684592317928,99.95410161972046,FLIGHT
1754997863.5777152,12,19.070024957020284,72.87002495702029,15.571321534834084,12.47851014137268,-0.0666005000171809,-0.10003862898091156,-9.719603017432487,99.9500859594345,FLIGHT
1754997863.7901065,13,19.070027080934047,72.87002708093405,18.33442472239554,13.540467023849487,-0.10330795050528226,-0.0013627668564602513,-9.912067786742007,99.94583813190461,FLIGHT
1754997864.0005722,14,19.070029185590744,72.87002918559075,21.29496767693354,14.592795372009277,-0.18514698365348956,-0.005578347794916005,-9.852142473216993,99.94162881851196,FLIGHT
1754997864.2125182,15,19.07003130505085,72.87003130505086,24.500155217893393,15.652525424957275,-0.17801541681028674,0.07479218129151693,-9.889789156675315,99.93738989830017,FLIGHT
1754997864.4179573,16,19.07003335944176,72.87003335944176,27.82130885880406,16.679720878601074,-0.0036849884543597167,0.06983310412042354,-9.898710879277983,99.9332811164856,FLIGHT
1754997864.6187541,17,19.070035367410185,72.87003536741018,31.27134257623098,17.68370509147644,0.11014815696378305,-0.15982117823521774,-9.68245485744554,99.9292651796341,FLIGHT
1754997864.822675,18,19.070037406618596,72.8700374066186,34.98137786802559,18.703309297561646,0.1857873402402101,-0.1005449911343114,-9.89325798454031,99.92518676280976,FLIGHT
1754997865.0321078,19,19.070039500946997,72.870039500947,39.00812034464764,19.750473499298096,0.18345609892141962,0.12444949389803467,-9.945269023268862,99.92099810600281,FLIGHT
1754997865.2396383,20,19.070041576251985,72.87004157625199,43.214618225183585,20.78812599182129,-0.14016356356744486,-0.07848284781980608,-9.744450335343645,99.91684749603272,FLIGHT
1754997865.4495866,21,19.070043675734997,72.870043675735,47.68924568775802,21.837867498397827,0.16580726547061464,-0.024796868587119214,-9.645160870711331,99.91264853000641,FLIGHT
1754997865.651992,22,19.070045699789524,72.87004569978953,52.211769063626576,22.849894762039185,0.13705519398884491,-0.169116626716936,-9.743495673222972,99.90860042095184,FLIGHT
1754997865.867425,23,19.070047854118346,72.87004785411835,57.25041606961895,23.927059173583984,-0.18677305059397079,-0.0026354035068555937,-9.844418477184954,99.90429176330566,FLIGHT
1754997866.0775487,24,19.070049955356122,72.87004995535612,62.388440129556244,24.977678060531616,0.18895800678172525,0.17544399809200628,-9.899730515497716,99.90008928775788,FLIGHT
1754997866.285868,25,19.070052038547992,72.870052038548,67.70026192972992,26.01927399635315,0.1801712720175594,0.0770493642807169,-9.885386761399062,99.89592290401458,FLIGHT
1754997866.490177,26,19.07005408163786,72.87005408163786,73.12058883873206,27.04081892967224,0.14138998172506895,0.04301014380709928,-9.738542636398774,99.8918367242813,FLIGHT
1754997866.6966105,27,19.070056145973204,72.87005614597321,78.80925768000452,28.072986602783203,0.07872257980705194,0.12423304777798677,-9.928587483267977,99.88770805358887,FLIGHT
1754997866.9072232,28,19.070058245892525,72.87005824589252,84.81459990002861,29.12294626235962,-0.08806121202975584,-0.02764397288235529,-9.728078865847444,99.88350821495057,FLIGHT
1754997867.117966,29,19.070060359528064,72.87006035952807,91.08181570491652,30.17976403236389,0.04154470500504476,-0.11539988221067997,-9.663702959105564,99.87928094387054,FLIGHT
1754997867.3275974,30,19.070062455842496,72.8700624558425,97.51830654389565,31.2279212474823,0.11575264554369064,-0.17506996504196426,-9.799293344960176,99.87508831501007,FLIGHT
1754997867.537059,31,19.070064550459385,72.87006455045939,104.1690451700994,32.275229692459106,0.1879386091168862,0.051089503127153324,-9.752098589704055,99.87089908123016,FLIGHT
1754997867.7507598,32,19.070066687467097,72.8700666874671,111.180456699458,33.34373354911804,-0.08713839672614793,-0.12436602919482316,-9.659610204800753,99.86662506580353,FLIGHT
1754997867.9600182,33,19.070068780050278,72.87006878005029,118.26738290510775,34.39002513885498,-0.08338318046361302,0.0564699076701482,-9.81196070538668,99.86243989944458,FLIGHT
1754997868.1654365,34,19.07007083423376,72.87007083423377,125.43721681211096,35.41711688041687,-0.14839850860054776,-0.06802931606588788,-9.856884227902682,99.85833153247833,FLIGHT
1754997868.3747888,35,19.07007292775631,72.87007292775631,132.96144100847926,36.46387815475464,-0.1567178707461006,-0.1290725861056619,-9.686565793399932,99.85414448738098,FLIGHT
1754997868.5886765,36,19.070075066633226,72.87007506663323,140.87498559149253,37.53331661224365,-0.18529028253502197,0.1746148622971625,-9.814325988291719,99.84986673355102,FLIGHT
1754997868.7987099,37,19.07007716696739,72.87007716696739,148.86852141182544,38.58348369598389,0.02278463697761421,-0.17692434200127802,-9.77658846290877,99.84566606521607,FLIGHT
1754997869.0072339,38,19.07007925220728,72.87007925220729,157.02280896565313,39.62610363960266,0.19475372714892347,0.11910166003582784,-9.938539325462902,99.84149558544159,FLIGHT
1754997869.215357,39,19.07008133343935,72.87008133343936,165.37820891302445,40.66671967506409,-0.021295033721613732,0.10400959790081282,-9.643505924838903,99.83733312129975,FLIGHT
1754997869.4259336,40,19.070083439204694,72.87008343920469,174.05252199434372,41.71960234642029,-0.11595126696183145,0.14390501534803574,-9.73072336506436,99.83312159061433,FLIGHT
1754997869.6310902,41,19.07008549077034,72.87008549077035,182.7167953330195,42.74538516998291,-0.03779970260479443,0.041909989899205385,-9.91935294190422,99.82901845932007,FLIGHT
1754997869.8396015,42,19.070087575883864,72.87008757588387,191.73838586995998,43.78794193267822,-0.12632504443074377,0.03496289956398829,-9.975600654923204,99.82484823226929,FLIGHT
1754997870.0481858,43,19.070089661726954,72.87008966172695,200.9806319985779,44.83086347579956,-0.06300288379982619,-0.04175002324903848,-9.825337687634457,99.8206765460968,FLIGHT
1754997870.2488878,44,19.07009166874647,72.87009166874648,210.0789769909683,45.834373235702515,0.04560949685652688,0.13222074228360026,-9.601565113396035,99.81666250705719,FLIGHT
1754997870.4572105,45,19.070093751974106,72.87009375197411,219.73581621852873,46.87598705291748,0.0741251932027212,0.1508296634858945,-9.707660171367884,99.81249605178833,FLIGHT
1754997870.6703742,46,19.07009588361025,72.87009588361025,229.8416678574712,47.94180512428284,-0.017480502041894747,0.07376046398672809,-9.744468321524524,99.80823277950287,FLIGHT
1754997870.8786733,47,19.07009796660185,72.87009796660185,239.93637694406416,48.98330092430115,0.11319435123355204,0.14118946848664676,-9.78036924833607,99.80406679630279,FLIGHT
1754997871.086679,48,19.070100046658517,72.87010004665852,250.2331857969617,49.9542279958725,-0.07696367199396509,-0.06439581001940672,-9.791765222437208,99.79990668296814,FLIGHT
1754997871.2977734,49,19.07010215760231,72.87010215760232,260.5596716498009,47.88339213371277,0.0002593476520197924,-0.1646275110179475,-9.654789849303949,99.79568479537964,FLIGHT
1754997871.5060232,50,19.070104240100385,72.87010424010039,270.3186588842764,45.840461523532866,-0.11904835659290716,-0.19081836888772516,-9.984128546422198,99.79151979923249,FLIGHT
1754997871.7147784,51,19.070106327652933,72.87010632765293,279.67434230720926,43.79257247447968,0.11875889812053264,-0.0795777489284685,-9.782028512156078,99.78734469413757,FLIGHT
